STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,FREQ,Frequency of observation,REF_AREA,Reference area,SECTOR,Institutional sector,COUNTERPART_SECTOR,Counterpart institutional sector,TRANSACTION,Transaction,INSTR_ASSET,Financial instruments and non-financial assets,ACTIVITY,Economic activity,EXPENDITURE,Expenditure,UNIT_MEASURE,Unit of measure,PRICE_BASE,Price base,TRANSFORMATION,Transformation,TABLE_IDENTIFIER,Table identifier,TIME_PERIOD,Time period,OBS_VALUE,Observation value,REF_YEAR_PRICE,Price reference year,CONF_STATUS,Confidentiality status,DECIMALS,Decimals,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,CURRENCY,Currency
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1998,,344694,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1999,,369877,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2000,,402740,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2001,,432402,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2002,,455535,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2003,,481548,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2004,,516885,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2005,,554215,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2006,,596320,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2007,,635785,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2008,,653626,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2009,,623503,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2010,,638301,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2011,,640903,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2012,,633385,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2013,,621258,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2014,,632664,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2015,,650059,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2016,,671832,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2017,,705546,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2018,,727150,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2019,,739929,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2020,,622528,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2021,,689631,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,ESP,Spain,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,2022,,793600,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,BEL,Belgium,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1995,,108321.3,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,BEL,Belgium,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1996,,111072.8,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,BEL,Belgium,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1997,,114530.7,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,BEL,Belgium,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1998,,119592.5,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
DATAFLOW,OECD.SDD.NAD:DSD_NAMAIN10@DF_TABLE5_T501(1.0),Annual household final consumption expenditure by purpose (COICOP),I,A,Annual,BEL,Belgium,S14,Households,S1,Total economy,P31DC,Final consumption expenditure of residents and non-residents on the territory,_Z,Not applicable,_Z,Not applicable,_T,Total,XDC,National currency,V,Current prices,N,Non transformed data,T0117,Table 0117 - Final consumption expenditure of households by durability,1999,,122509.7,,,,F,Free (free for publication),1,One,A,Normal value,6,Millions,EUR,Euro
